date,mean_spi,month,year
1981-01-01,-0.39491590762864726,1,1981
1981-02-01,-0.5610316223007001,2,1981
1981-03-01,-0.532020981563523,3,1981
1981-04-01,-0.05763122549610326,4,1981
1981-05-01,0.052982797155231805,5,1981
1981-06-01,-0.16278898353572618,6,1981
1981-07-01,-0.6440757121583252,7,1981
1981-08-01,-1.056106812020045,8,1981
1981-09-01,-1.363675367754251,9,1981
1981-10-01,-1.354075798535349,10,1981
1981-11-01,-1.1315834116215713,11,1981
1981-12-01,-0.5866933015067024,12,1981
1982-01-01,0.04728417993353528,1,1982
1982-02-01,0.6873847697634448,2,1982
1982-03-01,1.1120759258963224,3,1982
1982-04-01,1.508448867103279,4,1982
1982-05-01,1.7233515610016208,5,1982
1982-06-01,1.4878422677355922,6,1982
1982-07-01,0.6395814493597941,7,1982
1982-08-01,-0.45667590157253485,8,1982
1982-09-01,-1.18192428789162,9,1982
1982-10-01,-1.3379272131251705,10,1982
1982-11-01,-1.0569741760198166,11,1982
1982-12-01,-0.5929527436906226,12,1982
1983-01-01,-0.2716483086312657,1,1983
1983-02-01,-0.038652564263265195,2,1983
1983-03-01,0.03576315271740522,3,1983
1983-04-01,0.21097735829551761,4,1983
1983-05-01,0.21184841183863015,5,1983
1983-06-01,-0.01607132894424453,6,1983
1983-07-01,-0.49369117864825596,7,1983
1983-08-01,-1.0160619193518736,8,1983
1983-09-01,-1.3417185282474746,9,1983
1983-10-01,-1.364728912217805,10,1983
1983-11-01,-0.9130618520662532,11,1983
1983-12-01,-0.26660813246742615,12,1983
1984-01-01,0.2918276983125602,1,1984
1984-02-01,0.2953054370164022,2,1984
1984-03-01,0.11267489392775672,3,1984
1984-04-01,-0.07942096087231044,4,1984
1984-05-01,0.15285318986307897,5,1984
1984-06-01,0.18853230413599442,6,1984
1984-07-01,-0.011825024873055688,7,1984
1984-08-01,-0.7137643793987468,8,1984
1984-09-01,-1.1991622778799982,9,1984
1984-10-01,-1.425616743380603,10,1984
1984-11-01,-1.0211491826948045,11,1984
1984-12-01,-0.5206083010695686,12,1984
1985-01-01,0.49784773062475546,1,1985
1985-02-01,1.2305772076198775,2,1985
1985-03-01,1.8011388205253425,3,1985
1985-04-01,1.422534979971187,4,1985
1985-05-01,0.7433884158985319,5,1985
1985-06-01,0.007564101554266128,6,1985
1985-07-01,-0.6005972390017498,7,1985
1985-08-01,-1.061114956771072,8,1985
1985-09-01,-1.4150057764501813,9,1985
1985-10-01,-1.4536543332839775,10,1985
1985-11-01,-1.123129208438461,11,1985
1985-12-01,-0.5175303464755734,12,1985
1986-01-01,0.17690709814708988,1,1986
1986-02-01,0.7044501512150426,2,1986
1986-03-01,0.8825944861250249,3,1986
1986-04-01,0.8829461291149248,4,1986
1986-05-01,0.5395842053635136,5,1986
1986-06-01,0.08180821345220621,6,1986
1986-07-01,-0.5529185177850978,7,1986
1986-08-01,-1.0288415794576808,8,1986
1986-09-01,-1.3316466947179233,9,1986
1986-10-01,-1.2786582295741578,10,1986
1986-11-01,-0.9137677267357174,11,1986
