date,mean_ndvi
2005-08-21,0.226522034292853
2005-08-29,0.23051426166393515
2005-09-06,0.23446422745610954
2005-09-14,0.23215165452411213
2005-09-22,0.22713046447928434
2005-09-30,0.23635721842871
2005-10-08,0.24815733659632852
2005-10-16,0.2468628918014717
2005-10-24,0.2591404704005527
2005-11-01,0.25865856967688616
2005-11-09,0.2659356841901067
2005-11-17,0.2740784933282116
2005-11-25,0.30436876154837494
2005-12-03,0.3051399105297378
2005-12-11,0.3062942798649383
2005-12-19,0.3506725882699973
2005-12-27,0.34098738497736447
2006-01-01,0.36293578298823087
2006-01-09,0.32255855746148643
2006-01-17,0.34212358444345947
2006-01-25,0.3304188678144832
2006-02-02,0.37649678829877486
2006-02-10,0.39587542396571
2006-02-18,0.4155192681941903
2006-02-26,0.41375652025347914
2006-03-06,0.4431406388421957
2006-03-14,0.45038056540600346
2006-03-22,0.46232867714091763
2006-03-30,0.43569366895025924
2006-04-07,0.41704137096711624
2006-04-15,0.39591928525709413
2006-04-23,0.36555767577632503
2006-05-01,0.3324362360269647
2006-05-09,0.31674174976824643
2006-05-17,0.2930417954014294
2006-05-25,0.28013959471488664
2006-06-02,0.2653869071515152
2006-06-10,0.26391041969818657
2006-06-18,0.25994377429642207
2006-06-26,0.2516059166765276
2006-07-04,0.24517667424307069
2006-07-12,0.2429835649620654
2006-07-20,0.23963204642565517
2006-07-28,0.23905646845246298
2006-08-05,0.24244031423465937
2006-08-13,0.2423274901596379
2006-08-21,0.224386987999007
2006-08-29,0.22435103756972083
2006-09-06,0.24383680519984477
2006-09-14,0.24796105512376407
2006-09-22,0.24355814927897765
2006-09-30,0.23507815990970027
2006-10-08,0.24648890005275903
2006-10-16,0.25138466322429925
2006-10-24,0.2598955214991707
2006-11-01,0.2608603004379285
2006-11-09,0.27212715753723743
2006-11-17,0.2798215744096352
2006-11-25,0.2894552422047269
2006-12-03,0.28772290850954024
2006-12-11,0.2735471303321629
2006-12-19,0.2767768405664297
2006-12-27,0.2785365903038208
2007-01-01,0.27643983474537637
2007-01-09,0.28037426330816934
2007-01-17,0.2918338150631106
2007-01-25,0.29911267014589477
2007-02-02,0.3258697020208097
2007-02-10,0.3303616826526754
2007-02-18,0.3344202771783008
2007-02-26,0.33189964832742047
2007-03-06,0.3247067162413253
2007-03-14,0.31914085177051227
2007-03-22,0.31402589569152195
2007-03-30,0.3198393124483404
2007-04-07,0.323250608873487
2007-04-15,0.34067706169319245
2007-04-23,0.33339069079381334
2007-05-01,0.3340460898977138
2007-05-09,0.3135131210104577
2007-05-17,0.2931981250400198
2007-05-25,0.2827896657478337
2007-06-02,0.26470045022850885
2007-06-10,0.2553526591389714
2007-06-18,0.2448666424118239
2007-06-26,0.2409996089984657
2007-07-04,0.22492657435420063
2007-07-12,0.22080686175071412
2007-07-20,0.2240560171955901
2007-07-28,0.23064390236332896
2007-08-05,0.23582511480549523
2007-08-13,0.23104087410729182
2007-08-21,0.22942239025989272
2007-08-29,0.23112568357310354
2007-09-06,0.2370882193859041
2007-09-14,0.23272871401025025
2007-09-22,0.2410993661553745
2007-09-30,0.24043006561173297
2007-10-08,0.2457071302997962
2007-10-16,0.25369239783898745
2007-10-24,0.2593515284283404
2007-11-01,0.2514909343814506
2007-11-09,0.26210874439592363
2007-11-17,0.28132203386212584
2007-11-25,0.27845635384212214
2007-12-03,0.2843472848149903
2007-12-11,0.3011476576431483
2007-12-19,0.33034854691166576
2007-12-27,0.32012844587473294
2008-01-01,0.3456544813729107
2008-01-09,0.3443534718366997
2008-01-17,0.3661506393554258
2008-01-25,0.3758047988499058
2008-02-02,0.3838217771768543
2008-02-10,0.3720489783173656
2008-02-18,0.40402988726434197
2008-02-26,0.40739628010111145
2008-03-05,0.40527705736096165
2008-03-13,0.37302728143740455
2008-03-21,0.37519743526582217
2008-03-29,0.35025722110017526
2008-04-06,0.3256113203521973
2008-04-14,0.30967911805042325
2008-04-22,0.29725276405401047
2008-04-30,0.2730967763770362
2008-05-08,0.2769847168467961
2008-05-16,0.2574581825131353
2008-05-24,0.26607397867027793
2008-06-01,0.25541638926492094
2008-06-09,0.24279942532749738
2008-06-17,0.23905962116907375
2008-06-25,0.22224923822822115
2008-07-03,0.2270119285790489
2008-07-11,0.21423848728869443
2008-07-19,0.22120870441378696
2008-07-27,0.21804652469890032
2008-08-04,0.21465226268652093
2008-08-12,0.21707350940717632
2008-08-20,0.20914783583450008
2008-08-28,0.2221592324669431
2008-09-05,0.23013986452671642
2008-09-13,0.23695074305117644
2008-09-21,0.2383411707529068
2008-09-29,0.24047233820904793
2008-10-07,0.23770806093414523
2008-10-15,0.24682455282155924
2008-10-23,0.26626991213663653
2008-10-31,0.2689108951500976
2008-11-08,0.27567187341678767
2008-11-16,0.28103478180695907
2008-11-24,0.29634647930803526
2008-12-02,0.28281513373980044
2008-12-10,0.2997306657050324
2008-12-18,0.30626543579843624
2008-12-26,0.32702420660121784
2009-01-01,0.356236540088171
2009-01-09,0.34171755447634566
2009-01-17,0.3671731637982672
2009-01-25,0.21745427928176744
2009-02-02,0.36968648656044806
2009-02-10,0.3845659588409831
2009-02-18,0.3942571228475074
2009-02-26,0.4253357190687383
2009-03-06,0.43151908901157326
2009-03-14,0.43406187489694387
2009-03-22,0.44641975931285466
2009-03-30,0.4165839343294827
2009-04-07,0.41479292942817947
2009-04-15,0.3972481070256699
2009-04-23,0.34508075094236407
2009-05-01,0.31665219649623877
2009-05-09,0.30556798253783474
2009-05-17,0.2910860645667183
2009-05-25,0.27937450227346383
2009-06-02,0.27111991355847714
2009-06-10,0.26012944148157063
2009-06-18,0.25652299631019215
2009-06-26,0.25124881812907135
2009-07-04,0.24571686030949227
2009-07-12,0.2440761475665789
2009-07-20,0.2396377227402063
2009-07-28,0.23371391315479156
2009-08-05,0.23356340505428047
2009-08-13,0.23614398924489216
2009-08-21,0.2377381024709895
2009-08-29,0.2370146731434024
2009-09-06,0.2601654332124711
2009-09-14,0.2509479082281918
2009-09-22,0.26372026954879096
2009-09-30,0.2647355925624006
2009-10-08,0.26763528075281345
2009-10-16,0.27184886555518917
2009-10-24,0.2772358212083631
2009-11-01,0.27804798612513
2009-11-09,0.27981966029682803
2009-11-17,0.26621042424077845
2009-11-25,0.28709579003339813
2009-12-03,0.2891294868683888
2009-12-11,0.2882598530085492
2009-12-19,0.3516197579299478
2009-12-27,0.36121152413613633
2010-01-01,0.35767157416925294
2010-01-09,0.3350093801637611
2010-01-17,0.3486850604192834
2010-01-25,0.3679457655716338
2010-02-02,0.39341411679274296
2010-02-10,0.41855845679012316
2010-02-18,0.44358094263649045
2010-02-26,0.4451285183473052
2010-03-06,0.4477842704177224
2010-03-14,0.4511504870271644
2010-03-22,0.4476470557426402
2010-03-30,0.4170442758502946
2010-04-07,0.3968301432519076
2010-04-15,0.3837317741124974
2010-04-23,0.3501264137362372
2010-05-01,0.3306575074180521
2010-05-09,0.30014779256258345
2010-05-17,0.2923742199640319
2010-05-25,0.283354594327177
2010-06-02,0.26900858098421465
2010-06-10,0.2655416400682215
2010-06-18,0.2553294794670476
2010-06-26,0.25618402988953376
2010-07-04,0.24155031345165356
2010-07-12,0.23455484861296433
2010-07-20,0.23953351553922725
2010-07-28,0.23947116772535518
2010-08-05,0.24453916909112072
2010-08-13,0.24713456701742947
2010-08-21,0.246420788241183
2010-08-29,0.24664204571921003
2010-09-06,0.24727204797960675
2010-09-14,0.25151597997263697
2010-09-22,0.2556352862748752
2010-09-30,0.2520892512201512
2010-10-08,0.27415313123549095
2010-10-16,0.27644800914078904
2010-10-24,0.29062648826159865
2010-11-01,0.2932430922540309
2010-11-09,0.31810114152281993
2010-11-17,0.33096550341172687
2010-11-25,0.368044454520035
2010-12-03,0.3708953593000327
2010-12-11,0.376994228737659
2010-12-19,0.43681331885231117
2010-12-27,0.4267651565813081
2011-01-01,0.42027859658797445
2011-01-09,0.4183885568641921
2011-01-17,0.420277159252776
2011-01-25,0.4233113032852649
2011-02-02,0.4316758041344392
2011-02-10,0.445448159035134
2011-02-18,0.44688726573221604
2011-02-26,0.4442877608436248
2011-03-06,0.4446782005295071
2011-03-14,0.44498711045271067
2011-03-22,0.43281170363415566
2011-03-30,0.40192682155564086
2011-04-07,0.35495692901183695
2011-04-15,0.36920196572209074
2011-04-23,0.3384487554222831
2011-05-01,0.33072600256072027
2011-05-09,0.32902346743016314
2011-05-17,0.31940697980897825
2011-05-25,0.3147350627058354
2011-06-02,0.3061524534713225
2011-06-10,0.28779842867450833
2011-06-18,0.27651872193591065
2011-06-26,0.26832957299038607
2011-07-04,0.2560956352477698
2011-07-12,0.2568694657391818
2011-07-20,0.2487370413400108
2011-07-28,0.23864252016911025
2011-08-05,0.24311132610453756
2011-08-13,0.2419808181424999
2011-08-21,0.2507015345040312
2011-08-29,0.2534218987990343
2011-09-06,0.25316771154947065
2011-09-14,0.2497087414826083
2011-09-22,0.254056663937003
2011-09-30,0.2545944539201134
2011-10-08,0.2546334352208727
2011-10-16,0.27008732497957494
2011-10-24,0.27877855975274995
2011-11-01,0.3019861583901166
2011-11-09,0.3020148540619851
2011-11-17,0.327289770395701
2011-11-25,0.33309389084778424
2011-12-03,0.33933722746640954
2011-12-11,0.36099965491915076
2011-12-19,0.3894464131793722
2011-12-27,0.3864038256859722
2012-01-01,0.3743906302036633
2012-01-09,0.37975249819267304
2012-01-17,0.36656638395352964
2012-01-25,0.3765800943495371
2012-02-02,0.375952413696596
2012-02-10,0.3660567353985927
2012-02-18,0.36797849790604975
2012-02-26,0.36360258145397456
2012-03-05,0.354619870219308
2012-03-13,0.34947627133440157
2012-03-21,0.35985674138670093
2012-03-29,0.3610157440544965
2012-04-06,0.37363819563204537
2012-04-14,0.3649612121082692
2012-04-22,0.36074402343280043
2012-04-30,0.33904564587117514
2012-05-08,0.3314894633379582
2012-05-16,0.2937670278932073
2012-05-24,0.2796556383758685
2012-06-01,0.2689137140040863
2012-06-09,0.25930498597385676
2012-06-17,0.26218138856566603
2012-06-25,0.24454268764508647
2012-07-03,0.24128536575432527
2012-07-11,0.23724850947878778
2012-07-19,0.23853340674821866
2012-07-27,0.23520910593168556
2012-08-04,0.2326637945916797
2012-08-12,0.23529532762847566
2012-08-20,0.24141821715198938
2012-08-28,0.24170269499774896
2012-09-05,0.2388055750778575
2012-09-13,0.23915810495638137
2012-09-21,0.2585736313434719
2012-09-29,0.2611916707103566
2012-10-07,0.2591307796948287
2012-10-15,0.2731650614710349
2012-10-23,0.31097065354362824
2012-10-31,0.3480276505177142
2012-11-08,0.3591201444947351
2012-11-16,0.35233589551818395
2012-11-24,0.34207561036965384
2012-12-02,0.3552296330964011
2012-12-10,0.38114528847724166
2012-12-18,0.4048368034530408
2012-12-26,0.4111555572594061
2013-01-01,0.40078831211452687
2013-01-09,0.3985838848230769
2013-01-17,0.4272561071578392
2013-01-25,0.41724354592579643
2013-02-02,0.42488777447956094
2013-02-10,0.41760933007433737
2013-02-18,0.45560379755923863
2013-02-26,0.45511979998952024
2013-03-06,0.4807101993095673
2013-03-14,0.48034688963535394
2013-03-22,0.48299894642635266
2013-03-30,0.4738372769521058
2013-04-07,0.43809732187022943
2013-04-15,0.4147041249973327
2013-04-23,0.3627982547167067
2013-05-01,0.3640962228649353
2013-05-09,0.31906833816447616
2013-05-17,0.3067075332084879
2013-05-25,0.29396987749573555
2013-06-02,0.27959463886965014
2013-06-10,0.265480443060688
2013-06-18,0.26174033090653026
2013-06-26,0.2550419317547017
2013-07-04,0.25632772252065594
2013-07-12,0.25103711542640705
2013-07-20,0.25271639092376447
2013-07-28,0.25156908055566335
2013-08-05,0.2446887108040981
2013-08-13,0.24890768053535062
2013-08-21,0.2490001119501444
2013-08-29,0.2508721147817513
2013-09-06,0.26544316379397376
2013-09-14,0.2673326579645005
2013-09-22,0.27690971848149226
2013-09-30,0.27293985661622056
2013-10-08,0.2759882795863818
2013-10-16,0.26947050473186135
2013-10-24,0.27788380091919856
2013-11-01,0.2743342309678071
2013-11-09,0.2765555958031235
2013-11-17,0.2936647451376218
2013-11-25,0.3009297882089797
2013-12-03,0.2976045084815518
2013-12-11,0.30207596133686376
2013-12-19,0.3309534012318001
2013-12-27,0.32984921020915536
2014-01-01,0.3244015368902197
2014-01-09,0.32632715890832004
2014-01-17,0.3480400023743632
2014-01-25,0.33616025018278567
2014-02-02,0.3636379186244905
2014-02-10,0.3868573448653518
2014-02-18,0.4033787130096542
2014-02-26,0.3991337974853096
2014-03-06,0.4094897094952551
2014-03-14,0.40655637500024255
2014-03-22,0.42180122753178434
2014-03-30,0.41175058590225455
2014-04-07,0.40716434794588574
2014-04-15,0.38581269358498327
2014-04-23,0.36985585184523956
2014-05-01,0.3240583201424615
2014-05-09,0.3023313992035366
2014-05-17,0.2833825689711038
2014-05-25,0.2776464625789629
2014-06-02,0.26642998065463774
2014-06-10,0.2560211350304929
2014-06-18,0.2519911882911607
2014-06-26,0.24915797356246888
2014-07-04,0.24417028000038785
2014-07-12,0.2379400701115887
2014-07-20,0.24103570405839053
2014-07-28,0.23343725506170251
2014-08-05,0.23026981457449522
2014-08-13,0.23154287828417805
2014-08-21,0.23267161754894966
2014-08-29,0.23341472546870612
2014-09-06,0.24825251304634616
2014-09-14,0.24853718764854824
2014-09-22,0.25762213220658586
2014-09-30,0.24823956764455346
2014-10-08,0.2573607110909306
2014-10-16,0.2555843240673361
2014-10-24,0.258558270354197
2014-11-01,0.26620841512166815
2014-11-09,0.2957719698278789
2014-11-17,0.29582722476066137
2014-11-25,0.3242322311048641
2014-12-03,0.30614972316390815
2014-12-11,0.33579478044900535
2014-12-19,0.3547731570375782
2014-12-27,0.3617367336793683
2015-01-01,0.3464548409292344
2015-01-09,0.363109431212111
2015-01-17,0.36798417042856185
2015-01-25,0.37425766904229624
2015-02-02,0.4075306666822159
2015-02-10,0.4149335419149972
2015-02-18,0.4246465862782304
2015-02-26,0.42326578049358066
2015-03-06,0.42537512654689974
2015-03-14,0.44177723516766076
2015-03-22,0.4411868802756444
2015-03-30,0.44147875359662647
2015-04-07,0.42847013041183896
2015-04-15,0.3778080271063295
2015-04-23,0.36133861590903366
2015-05-01,0.3067579472305753
2015-05-09,0.2981681571203271
2015-05-17,0.3026802692809799
2015-05-25,0.28519295643197806
2015-06-02,0.2779002943533442
2015-06-10,0.26610351883573247
2015-06-18,0.2619006943986341
2015-06-26,0.25550545459130813
2015-07-04,0.2587255809438761
2015-07-12,0.2562407062666959
2015-07-20,0.2506530920806347
2015-07-28,0.24366929549822444
2015-08-05,0.25448923810484503
2015-08-13,0.2540657129604293
2015-08-21,0.25338316772693564
2015-08-29,0.2547552214910451
2015-09-06,0.25376586271016033
2015-09-14,0.2533743610046928
2015-09-22,0.25949884170408377
2015-09-30,0.2604949821755355
2015-10-08,0.26409538919947195
2015-10-16,0.27210923298239753
2015-10-24,0.2822764339595164
2015-11-01,0.2756338999897113
2015-11-09,0.2780021433535078
2015-11-17,0.2739978959547896
2015-11-25,0.2799014603626933
2015-12-03,0.268386783292471
2015-12-11,0.2762946362242621
2015-12-19,0.2905270988848506
2015-12-27,0.2944410475782056
2016-01-01,0.28846523876459035
2016-01-09,0.2816777951130153
2016-01-17,0.28140126723773234
2016-01-25,0.28009732195380493
2016-02-02,0.28053350843578373
2016-02-10,0.2849822975338787
2016-02-18,0.23535137569746914
2016-02-26,0.2742761881360245
2016-03-05,0.2811444369593239
2016-03-13,0.2915295485399653
2016-03-21,0.2995041781556075
2016-03-29,0.32475603103098266
2016-04-06,0.32381354337430035
2016-04-14,0.3167404356525571
2016-04-22,0.31328628933038877
2016-04-30,0.30401101451805307
2016-05-08,0.2979086612492627
2016-05-16,0.28370688653488274
2016-05-24,0.27088826135964594
2016-06-01,0.2532040451378782
2016-06-09,0.25177824922879927
2016-06-17,0.2455453253464197
2016-06-25,0.2416209854602319
2016-07-03,0.2360414471769922
2016-07-11,0.22905094573078136
2016-07-19,0.23582079853816654
2016-07-27,0.23434284273000497
2016-08-04,0.23686398566945072
2016-08-12,0.23027445435680632
2016-08-20,0.23924279865176645
2016-08-28,0.2387011974374993
2016-09-05,0.24597331791360166
2016-09-13,0.23903805891222552
2016-09-21,0.24191812162691717
2016-09-29,0.2415675635302631
2016-10-07,0.2578678521404099
2016-10-15,0.24711923355291882
2016-10-23,0.2537593426484968
2016-10-31,0.26916266452474097
2016-11-08,0.2730236502199325
2016-11-16,0.28655537233082184
2016-11-24,0.3077978992389337
2016-12-02,0.3144199464022669
2016-12-10,0.3271113220493166
2016-12-18,0.3223358854757795
2016-12-26,0.35618542494405175
2017-01-01,0.3530357748962132
2017-01-09,0.3538077039025516
2017-01-17,0.3837388265105849
2017-01-25,0.3949823724063512
2017-02-02,0.4370384270452137
2017-02-10,0.4293776299268982
2017-02-18,0.4838249999999999
2017-02-26,0.47367229140142214
2017-03-06,0.4791634873783242
2017-03-14,0.45135387608180993
2017-03-22,0.43445832985726457
2017-03-30,0.38967561106207127
2017-04-07,0.3667625178715884
2017-04-15,0.34387006021712324
2017-04-23,0.3217275509709068
2017-05-01,0.30258698080726326
2017-05-09,0.2934850199782761
2017-05-17,0.279706120921067
2017-05-25,0.26408992790126146
2017-06-02,0.26520323336120943
2017-06-10,0.2564779781082639
2017-06-18,0.25176214573956235
2017-06-26,0.24236752897639996
2017-07-04,0.23679460630570348
2017-07-12,0.23768096566332128
2017-07-20,0.23949347127025314
2017-07-28,0.22895060771851977
2017-08-05,0.23457781568509561
2017-08-13,0.23248931513918183
2017-08-21,0.24821363212259348
2017-08-29,0.24186533193366178
2017-09-06,0.2519915612583809
2017-09-14,0.24152723532526785
2017-09-22,0.24910938756743856
2017-09-30,0.2449128654426243
2017-10-08,0.257882416808464
2017-10-16,0.26098402777777774
2017-10-24,0.2645190889459316
2017-11-01,0.25377669015396076
2017-11-09,0.26487658213849163
2017-11-17,0.2742067269654834
2017-11-25,0.2693062354493249
2017-12-03,0.2774639564823422
2017-12-11,0.2846546136545781
2017-12-19,0.2893990554395661
2017-12-27,0.2964939385884065
2018-01-01,0.3116248397731308
2018-01-09,0.2992061238828132
2018-01-17,0.31213359296774934
2018-01-25,0.29424792679872575
2018-02-02,0.3181121524413804
2018-02-10,0.3415572038323133
2018-02-18,0.3953148293644862
2018-02-26,0.4327655777885159
2018-03-06,0.45079957504304885
2018-03-14,0.44537236024121635
2018-03-22,0.4651555918372101
2018-03-30,0.44461503256564555
2018-04-07,0.429424435724912
2018-04-15,0.434042269849493
2018-04-23,0.4388958631485229
2018-05-01,0.40898766464440317
2018-05-09,0.3983443329931589
2018-05-17,0.3820602537346435
2018-05-25,0.35929053699258534
2018-06-02,0.3391836535439181
2018-06-10,0.319307079249499
2018-06-18,0.30033149470057885
2018-06-26,0.29121036887050267
2018-07-04,0.2720684905126136
2018-07-12,0.26166525532694773
2018-07-20,0.2583678801724456
2018-07-28,0.2655798396934277
2018-08-05,0.27543907041510524
2018-08-13,0.27078435449744687
2018-08-21,0.26685859593239813
2018-08-29,0.27501297814737535
2018-09-06,0.27802064072889127
2018-09-14,0.2829358637052327
2018-09-22,0.2914670143269146
2018-09-30,0.29251916374819303
2018-10-08,0.29743648401339096
2018-10-16,0.3192640491240464
2018-10-24,0.34020072322832373
2018-11-01,0.3472339185543199
2018-11-09,0.3447640516876695
2018-11-17,0.384276841621073
2018-11-25,0.4071720680150625
2018-12-03,0.4192369927386436
2018-12-11,0.42968069446655194
2018-12-19,0.4291005779942938
2018-12-27,0.40589020573336176
2019-01-01,0.40609941027850244
2019-01-09,0.3996048452267742
2019-01-17,0.4194450040171243
2019-01-25,0.4069439986648606
2019-02-02,0.41356869272663427
2019-02-10,0.383558783230568
2019-02-18,0.39247254206386917
2019-02-26,0.37744809525842177
2019-03-06,0.3748820274128847
2019-03-14,0.34924881999577173
2019-03-22,0.35082073371573547
2019-03-30,
2019-04-07,0.3567947054259056
2019-04-15,0.3455928813934179
2019-04-23,0.33899322702518203
2019-05-01,0.3316612144456213
2019-05-09,0.3093919506811695
2019-05-17,0.3031451099480909
2019-05-25,0.27961792683021447
2019-06-02,0.27582948358811216
2019-06-10,0.26957095450497554
2019-06-18,0.26345757245371676
2019-06-26,0.25385751628282277
2019-07-04,0.25172460515265377
2019-07-12,0.24823486177675977
2019-07-20,0.25211799142563385
2019-07-28,0.24533622157658327
2019-08-05,0.24818112167222958
2019-08-13,0.24720041271903875
2019-08-21,0.25839920095598184
2019-08-29,0.26904874025404485
2019-09-06,0.266696967709639
2019-09-14,0.2599199418097177
2019-09-22,0.2624301042022284
2019-09-30,0.26117415682820755
2019-10-08,0.27451856945474024
2019-10-16,0.27209596207129394
2019-10-24,0.27615924610020054
2019-11-01,0.2816935012312906
2019-11-09,0.2846179209459631
2019-11-17,0.30578867891574674
2019-11-25,0.3167824663276792
2019-12-03,0.3247580799611837
2019-12-11,0.3447497982536667
2019-12-19,0.3574724058691096
2019-12-27,0.35159383306679504
2020-01-01,0.3704523658063265
2020-01-09,0.36694658209227493
2020-01-17,0.3916135852278792
2020-01-25,0.3944561549672705
2020-02-02,0.3963301819649422
2020-02-10,0.3779324426947716
2020-02-18,0.3755684599551079
2020-02-26,0.3553497006499342
2020-03-05,0.34432781546785063
2020-03-13,0.3359930942673453
2020-03-21,0.35790698029993445
2020-03-29,0.34676649210596266
2020-04-06,0.35218838673257197
2020-04-14,0.3518931872332169
2020-04-22,0.3490925323636363
