Date,Precipitation
1981-01-01,20.133432
1981-02-01,25.834764
1981-03-01,21.943445
1981-04-01,25.703966
1981-05-01,10.760179
1981-06-01,7.1823206
1981-07-01,1.4153173
1981-08-01,3.473915
1981-09-01,4.168804
1981-10-01,12.794642
1981-11-01,20.129072
1981-12-01,37.41137
1982-01-01,34.19252
1982-02-01,37.472816
1982-03-01,46.429497
1982-04-01,52.405804
1982-05-01,34.408848
1982-06-01,4.795374
1982-07-01,1.710501
1982-08-01,3.455784
1982-09-01,4.8840313
1982-10-01,15.031193
1982-11-01,21.641747
1982-12-01,25.560125
1983-01-01,12.302269
1983-02-01,29.89672
1983-03-01,28.402687
1983-04-01,20.908905
1983-05-01,18.54548
1983-06-01,5.515978
1983-07-01,1.4348596
1983-08-01,2.161664
1983-09-01,4.7512746
1983-10-01,15.995689
1983-11-01,39.158943
1983-12-01,25.891813
1984-01-01,20.658236
1984-02-01,13.746952
1984-03-01,26.10306
1984-04-01,24.256338
1984-05-01,36.0586
1984-06-01,4.2056956
1984-07-01,1.310341
1984-08-01,1.9635351
1984-09-01,6.660068
1984-10-01,7.484507
1984-11-01,38.820454
1984-12-01,19.918617
1985-01-01,71.902176
1985-02-01,43.54525
1985-03-01,14.940155
1985-04-01,29.578962
1985-05-01,14.47172
1985-06-01,3.5878472
1985-07-01,1.61242
1985-08-01,2.0018437
1985-09-01,4.2265472
1985-10-01,9.097272
1985-11-01,31.04836
1985-12-01,35.799385
1986-01-01,26.572699
1986-02-01,41.326332
1986-03-01,28.079674
1986-04-01,24.053986
1986-05-01,12.951094
1986-06-01,7.493229
1986-07-01,1.635811
1986-08-01,2.4345362
1986-09-01,6.3752174
1986-10-01,19.229338
1986-11-01,26.99374
1986-12-01,15.8851385
1987-01-01,58.796604
1987-02-01,33.974255
1987-03-01,20.963497
1987-04-01,17.81499
1987-05-01,13.8188505
1987-06-01,6.9078274
1987-07-01,1.6173308
1987-08-01,2.1730616
1987-09-01,12.191445
1987-10-01,21.496387
1987-11-01,41.288204
1987-12-01,51.674335
1988-01-01,56.40096
1988-02-01,51.038364
1988-03-01,33.2743
1988-04-01,12.989797
1988-05-01,12.782292
1988-06-01,5.435132
1988-07-01,1.3704318
1988-08-01,2.3283355
1988-09-01,6.4931383
1988-10-01,24.781168
1988-11-01,60.20114
1988-12-01,10.92078
1989-01-01,33.871204
1989-02-01,46.98333
1989-03-01,38.58038
1989-04-01,41.087746
1989-05-01,8.978729
1989-06-01,5.0889134
1989-07-01,2.2980058
1989-08-01,5.803229
1989-09-01,8.23626
1989-10-01,36.16097
1989-11-01,45.114353
1989-12-01,56.551704
1990-01-01,40.299446
1990-02-01,5.315861
1990-03-01,45.71058
1990-04-01,27.784512
1990-05-01,23.162352
1990-06-01,3.7100523
1990-07-01,1.9980255
1990-08-01,2.6339557
1990-09-01,13.62313
1990-10-01,11.378097
1990-11-01,17.69028
1990-12-01,45.70022
1991-01-01,12.409167
1991-02-01,48.189682
1991-03-01,81.48429
1991-04-01,21.754911
1991-05-01,10.48535
1991-06-01,4.7409377
1991-07-01,2.23072
1991-08-01,3.1018124
1991-09-01,13.975315
1991-10-01,21.665686
1991-11-01,17.016819
1991-12-01,33.542557
1992-01-01,13.323185
1992-02-01,36.25832
1992-03-01,38.931168
1992-04-01,38.532513
1992-05-01,18.171194
1992-06-01,6.474057
1992-07-01,1.7713367
1992-08-01,4.074195
1992-09-01,3.1211712
1992-10-01,15.240646
1992-11-01,15.091552
1992-12-01,26.65636
1993-01-01,33.184547
1993-02-01,19.729944
1993-03-01,46.420612
1993-04-01,21.648111
1993-05-01,10.925868
1993-06-01,3.193344
1993-07-01,1.5862553
1993-08-01,2.1628444
1993-09-01,3.8122513
1993-10-01,20.721283
1993-11-01,64.30476
1993-12-01,24.106619
1994-01-01,50.236935
1994-02-01,34.715984
1994-03-01,31.8474
1994-04-01,11.341533
1994-05-01,10.044385
1994-06-01,4.8547544
1994-07-01,1.5693806
1994-08-01,2.3978105
1994-09-01,4.483486
1994-10-01,23.827423
1994-11-01,13.227748
1994-12-01,12.462302
1995-01-01,15.62466
1995-02-01,20.973825
1995-03-01,35.576992
1995-04-01,58.726456
1995-05-01,8.533449
1995-06-01,4.4817333
1995-07-01,1.6870096
1995-08-01,3.0297744
1995-09-01,5.1978726
1995-10-01,19.241457
1995-11-01,20.67688
1995-12-01,47.33675
1996-01-01,98.023895
1996-02-01,36.079315
1996-03-01,67.211494
1996-04-01,28.685658
1996-05-01,28.20897
1996-06-01,14.37845
1996-07-01,1.5810055
1996-08-01,2.2734902
1996-09-01,6.562919
1996-10-01,14.0583315
1996-11-01,17.392843
1996-12-01,84.69021
1997-01-01,58.560757
1997-02-01,10.90349
1997-03-01,24.77506
1997-04-01,66.80103
1997-05-01,16.083208
1997-06-01,5.129187
1997-07-01,1.3499867
1997-08-01,3.009047
1997-09-01,19.776323
1997-10-01,18.44601
1997-11-01,42.86142
1997-12-01,39.983963
1998-01-01,42.30385
1998-02-01,40.27045
1998-03-01,40.03581
1998-04-01,15.207483
1998-05-01,12.3410635
1998-06-01,8.501424
1998-07-01,1.3471117
1998-08-01,3.6698499
1998-09-01,6.023525
1998-10-01,10.857154
1998-11-01,6.959331
1998-12-01,42.562485
1999-01-01,56.762684
1999-02-01,24.169376
1999-03-01,33.584705
1999-04-01,11.06856
1999-05-01,13.578464
1999-06-01,4.541876
1999-07-01,1.5485297
1999-08-01,3.1670609
1999-09-01,6.2974095
1999-10-01,43.126987
1999-11-01,15.647695
1999-12-01,34.963554
2000-01-01,26.280054
2000-02-01,9.787719
2000-03-01,18.325127
2000-04-01,28.057627
2000-05-01,22.485258
2000-06-01,3.5403962
2000-07-01,1.0904406
2000-08-01,3.3761334
2000-09-01,4.7940326
2000-10-01,31.800087
2000-11-01,20.443537
2000-12-01,56.13642
2001-01-01,40.411312
2001-02-01,10.431669
2001-03-01,19.824324
2001-04-01,10.83685
2001-05-01,9.983025
2001-06-01,3.6927829
2001-07-01,1.0672185
2001-08-01,2.7831736
2001-09-01,3.2356608
2001-10-01,18.925417
2001-11-01,16.350515
2001-12-01,59.216843
2002-01-01,27.230324
2002-02-01,14.16903
2002-03-01,61.48045
2002-04-01,55.075928
2002-05-01,13.968059
2002-06-01,2.7582424
2002-07-01,1.2449788
2002-08-01,3.1008177
2002-09-01,5.2931337
2002-10-01,16.85335
2002-11-01,61.133804
2002-12-01,35.496094
2003-01-01,27.63752
2003-02-01,21.041977
2003-03-01,43.962376
2003-04-01,26.728672
2003-05-01,13.854546
2003-06-01,8.129409
2003-07-01,1.4795017
2003-08-01,3.1852965
2003-09-01,3.7135465
2003-10-01,44.81815
2003-11-01,37.596657
2003-12-01,48.513264
2004-01-01,14.868548
2004-02-01,45.610214
2004-03-01,36.262478
2004-04-01,17.458475
2004-05-01,34.16296
2004-06-01,5.1946363
2004-07-01,1.727889
2004-08-01,2.3802786
2004-09-01,5.764443
2004-10-01,32.100002
2004-11-01,30.885656
2004-12-01,36.535156
2005-01-01,13.654743
2005-02-01,30.568981
2005-03-01,34.75451
2005-04-01,13.052282
2005-05-01,9.8233595
2005-06-01,7.9282503
2005-07-01,1.0794846
2005-08-01,3.1882837
2005-09-01,3.9220266
2005-10-01,25.237122
2005-11-01,34.245934
2005-12-01,38.35518
2006-01-01,79.02477
